type_id,name,time_bonus,material_bonus,thukker_material_bonus,cost_bonus,manufacturing_categories,manufacturing_groups,reaction_categories,reaction_groups,global_activities,high_sec_mod,low_sec_mod,null_sec_mod
37146,"Standup M-Set Basic Medium Ship Manufacturing Material Efficiency I",0.0,-0.02,0.0,0.0,,26;28;419;463;1201;4902,,,,1.0,1.9,2.1
37147,"Standup M-Set Basic Medium Ship Manufacturing Material Efficiency II",0.0,-0.024,0.0,0.0,,26;28;419;463;1201;4902,,,,1.0,1.9,2.1
37148,"Standup M-Set Drone and Fighter Manufacturing Time Efficiency I",-0.2,0.0,0.0,0.0,18;87,,,,,1.0,1.9,2.1
37149,"Standup M-Set Drone and Fighter Manufacturing Time Efficiency II",-0.24,0.0,0.0,0.0,18;87,,,,,1.0,1.9,2.1
37150,"Standup M-Set Ammunition Manufacturing Time Efficiency I",-0.2,0.0,0.0,0.0,8,,,,,1.0,1.9,2.1
37151,"Standup M-Set Ammunition Manufacturing Time Efficiency II",-0.24,0.0,0.0,0.0,8,,,,,1.0,1.9,2.1
37152,"Standup M-Set Basic Large Ship Manufacturing Material Efficiency II",0.0,-0.024,0.0,0.0,,27;513;941,,,,1.0,1.9,2.1
37153,"Standup M-Set Basic Medium Ship Manufacturing Time Efficiency II",-0.24,0.0,0.0,0.0,,26;28;419;463;1201;4902,,,,1.0,1.9,2.1
37154,"Standup M-Set Basic Small Ship Manufacturing Material Efficiency I",0.0,-0.02,0.0,0.0,,25;31;420,,,,1.0,1.9,2.1
37155,"Standup M-Set Basic Small Ship Manufacturing Material Efficiency II",0.0,-0.024,0.0,0.0,,25;31;420,,,,1.0,1.9,2.1
37156,"Standup M-Set Drone and Fighter Manufacturing Material Efficiency I",0.0,-0.02,0.0,0.0,18;87,,,,,1.0,1.9,2.1
37157,"Standup M-Set Drone and Fighter Manufacturing Material Efficiency II",0.0,-0.024,0.0,0.0,18;87,,,,,1.0,1.9,2.1
37158,"Standup M-Set Ammunition Manufacturing Material Efficiency I",0.0,-0.02,0.0,0.0,8,,,,,1.0,1.9,2.1
37159,"Standup M-Set Ammunition Manufacturing Material Efficiency II",0.0,-0.024,0.0,0.0,8,,,,,1.0,1.9,2.1
37160,"Standup M-Set Equipment Manufacturing Time Efficiency I",-0.2,0.0,0.0,0.0,7;20;22,12;340;448;649,,,,1.0,1.9,2.1
37161,"Standup M-Set Equipment Manufacturing Time Efficiency II",-0.24,0.0,0.0,0.0,7;20;22,12;340;448;649,,,,1.0,1.9,2.1
37162,"Standup M-Set Basic Small Ship Manufacturing Time Efficiency I",-0.2,0.0,0.0,0.0,,25;31;420,,,,1.0,1.9,2.1
37163,"Standup M-Set Basic Small Ship Manufacturing Time Efficiency II",-0.24,0.0,0.0,0.0,,25;31;420,,,,1.0,1.9,2.1
37164,"Standup L-Set Ammunition Manufacturing Efficiency I",-0.2,-0.02,0.0,0.0,8,,,,,1.0,1.9,2.1
37165,"Standup L-Set Ammunition Manufacturing Efficiency II",-0.24,-0.024,0.0,0.0,8,,,,,1.0,1.9,2.1
37166,"Standup L-Set Basic Large Ship Manufacturing Efficiency I",-0.2,-0.02,0.0,0.0,,27;513;941,,,,1.0,1.9,2.1
37167,"Standup L-Set Basic Large Ship Manufacturing Efficiency II",-0.24,-0.024,0.0,0.0,,27;513;941,,,,1.0,1.9,2.1
37168,"Standup L-Set Advanced Large Ship Manufacturing Efficiency I",-0.2,-0.02,0.0,0.0,,898;900;902,,,,1.0,1.9,2.1
37169,"Standup L-Set Advanced Large Ship Manufacturing Efficiency II",-0.24,-0.024,0.0,0.0,,898;900;902,,,,1.0,1.9,2.1
37170,"Standup L-Set Equipment Manufacturing Efficiency I",-0.2,-0.02,0.0,0.0,7;20;22,12;340;448;649,,,,1.0,1.9,2.1
37171,"Standup L-Set Equipment Manufacturing Efficiency II",-0.24,-0.024,0.0,0.0,7;20;22,12;340;448;649,,,,1.0,1.9,2.1
37172,"Standup L-Set Capital Ship Manufacturing Efficiency II",-0.24,-0.024,0.0,0.0,,485;547;883;1538;4594,,,,1.0,1.9,2.1
